Edad,Género película,Asiento,Nº de personas,Año,Recaudación,Espectadores,Fiesta del cine,Pantallas,Gasto medio/espectador,Frecuencia,Nº Películas,Netflix espectadores,HBO espectadores,Netflix precio,HBO precio
41,Terror,Normal,2,2022.0,376814060.0,59995576.0,704977.0,3650.0,6.19,1.24,2543.0,6000000.0,2600000.0,11.99,8.99
37,Acción,VIP,4,2023.0,491555176.0,75472359.0,1198062.0,3609.0,6.42,1.6,2450.0,7620000.0,4000000.0,12.99,8.99
25,Acción,VIP,1,2024.0,479518962.0,71437087.0,1394058.0,3464.0,6.24,1.52,2357.0,10200000.0,34260000.0,13.99,9.99
30,Drama,Normal,2,2016.0,601375693.0,100270569.0,2600000.0,3545.0,5.93,2.2,1797.0,900000.0,414000.0,7.99,7.99
22,Comedia,VIP,1,2017.0,597143256.0,99132198.0,2300000.0,3585.0,5.93,2.2,1869.0,1163000.0,538000.0,7.99,7.99
34,Acción,Normal,3,2018.0,588675481.0,97993827.0,1800000.0,3578.0,5.93,2.09,1951.0,1400000.0,1000000.0,7.99,8.99
40,Terror,Normal,4,2019.0,628076776.0,105938534.0,2350000.0,3674.0,5.86,2.23,1862.0,2550000.0,1290000.0,8.99,8.99
45,Acción,Normal,2,2020.0,174153477.0,28876970.0,,3585.0,5.99,0.56,1586.0,3900000.0,1800000.0,8.99,8.99
28,Drama,VIP,1,2021.0,252069251.0,41499889.0,1200000.0,3633.0,6.04,0.86,2105.0,5256064.0,2100000.0,11.99,8.99
32,Comedia,Normal,3,2022.0,376814060.0,59995576.0,704977.0,3650.0,6.19,1.24,2543.0,6000000.0,2600000.0,11.99,8.99
41,Terror,Normal,2,2023.0,491555176.0,75472359.0,1198062.0,3609.0,6.42,1.6,2450.0,7620000.0,4000000.0,12.99,8.99
37,Acción,VIP,4,2024.0,479518962.0,71437087.0,1394058.0,3464.0,6.24,1.52,2357.0,10200000.0,34260000.0,13.99,9.99
25,Acción,VIP,1,2016.0,601375693.0,100270569.0,2600000.0,3545.0,5.93,2.2,1797.0,900000.0,414000.0,7.99,7.99
30,Drama,Normal,2,2017.0,597143256.0,99132198.0,2300000.0,3585.0,5.93,2.2,1869.0,1163000.0,538000.0,7.99,7.99
22,Comedia,VIP,1,2018.0,588675481.0,97993827.0,1800000.0,3578.0,5.93,2.09,1951.0,1400000.0,1000000.0,7.99,8.99
34,Acción,Normal,3,2019.0,628076776.0,105938534.0,2350000.0,3674.0,5.86,2.23,1862.0,2550000.0,1290000.0,8.99,8.99
40,Terror,Normal,4,2020.0,174153477.0,28876970.0,,3585.0,5.99,0.56,1586.0,3900000.0,1800000.0,8.99,8.99
45,Acción,Normal,2,2021.0,252069251.0,41499889.0,1200000.0,3633.0,6.04,0.86,2105.0,5256064.0,2100000.0,11.99,8.99
28,Drama,VIP,1,2022.0,376814060.0,59995576.0,704977.0,3650.0,6.19,1.24,2543.0,6000000.0,2600000.0,11.99,8.99
32,Comedia,Normal,3,2023.0,491555176.0,75472359.0,1198062.0,3609.0,6.42,1.6,2450.0,7620000.0,4000000.0,12.99,8.99
41,Terror,Normal,2,2024.0,479518962.0,71437087.0,1394058.0,3464.0,6.24,1.52,2357.0,10200000.0,34260000.0,13.99,9.99
37,Acción,VIP,4,2016.0,601375693.0,100270569.0,2600000.0,3545.0,5.93,2.2,1797.0,900000.0,414000.0,7.99,7.99
25,Acción,VIP,1,2017.0,597143256.0,99132198.0,2300000.0,3585.0,5.93,2.2,1869.0,1163000.0,538000.0,7.99,7.99
30,Drama,Normal,2,2018.0,588675481.0,97993827.0,1800000.0,3578.0,5.93,2.09,1951.0,1400000.0,1000000.0,7.99,8.99
22,Comedia,VIP,1,2019.0,628076776.0,105938534.0,2350000.0,3674.0,5.86,2.23,1862.0,2550000.0,1290000.0,8.99,8.99
34,Acción,Normal,3,2020.0,174153477.0,28876970.0,,3585.0,5.99,0.56,1586.0,3900000.0,1800000.0,8.99,8.99
40,Terror,Normal,4,2021.0,252069251.0,41499889.0,1200000.0,3633.0,6.04,0.86,2105.0,5256064.0,2100000.0,11.99,8.99
45,Acción,Normal,2,2022.0,376814060.0,59995576.0,704977.0,3650.0,6.19,1.24,2543.0,6000000.0,2600000.0,11.99,8.99
28,Drama,VIP,1,2023.0,491555176.0,75472359.0,1198062.0,3609.0,6.42,1.6,2450.0,7620000.0,4000000.0,12.99,8.99
32,Comedia,Normal,3,2024.0,479518962.0,71437087.0,1394058.0,3464.0,6.24,1.52,2357.0,10200000.0,34260000.0,13.99,9.99
41,Terror,Normal,2,2016.0,601375693.0,100270569.0,2600000.0,3545.0,5.93,2.2,1797.0,900000.0,414000.0,7.99,7.99
37,Acción,VIP,4,2017.0,597143256.0,99132198.0,2300000.0,3585.0,5.93,2.2,1869.0,1163000.0,538000.0,7.99,7.99
25,Acción,VIP,1,2018.0,588675481.0,97993827.0,1800000.0,3578.0,5.93,2.09,1951.0,1400000.0,1000000.0,7.99,8.99
30,Drama,Normal,2,2019.0,628076776.0,105938534.0,2350000.0,3674.0,5.86,2.23,1862.0,2550000.0,1290000.0,8.99,8.99
22,Comedia,VIP,1,2020.0,174153477.0,28876970.0,,3585.0,5.99,0.56,1586.0,3900000.0,1800000.0,8.99,8.99
34,Acción,Normal,3,2021.0,252069251.0,41499889.0,1200000.0,3633.0,6.04,0.86,2105.0,5256064.0,2100000.0,11.99,8.99
40,Terror,Normal,4,2022.0,376814060.0,59995576.0,704977.0,3650.0,6.19,1.24,2543.0,6000000.0,2600000.0,11.99,8.99
45,Acción,Normal,2,2023.0,491555176.0,75472359.0,1198062.0,3609.0,6.42,1.6,2450.0,7620000.0,4000000.0,12.99,8.99
28,Drama,VIP,1,2024.0,479518962.0,71437087.0,1394058.0,3464.0,6.24,1.52,2357.0,10200000.0,34260000.0,13.99,9.99
32,Comedia,Normal,3,2016.0,601375693.0,100270569.0,2600000.0,3545.0,5.93,2.2,1797.0,900000.0,414000.0,7.99,7.99
41,Terror,Normal,2,2017.0,597143256.0,99132198.0,2300000.0,3585.0,5.93,2.2,1869.0,1163000.0,538000.0,7.99,7.99
37,Acción,VIP,4,2018.0,588675481.0,97993827.0,1800000.0,3578.0,5.93,2.09,1951.0,1400000.0,1000000.0,7.99,8.99
25,Acción,VIP,1,2019.0,628076776.0,105938534.0,2350000.0,3674.0,5.86,2.23,1862.0,2550000.0,1290000.0,8.99,8.99
30,Drama,Normal,2,2020.0,174153477.0,28876970.0,,3585.0,5.99,0.56,1586.0,3900000.0,1800000.0,8.99,8.99
22,Comedia,VIP,1,2021.0,252069251.0,41499889.0,1200000.0,3633.0,6.04,0.86,2105.0,5256064.0,2100000.0,11.99,8.99
34,Acción,Normal,3,2022.0,376814060.0,59995576.0,704977.0,3650.0,6.19,1.24,2543.0,6000000.0,2600000.0,11.99,8.99
40,Terror,Normal,4,2023.0,491555176.0,75472359.0,1198062.0,3609.0,6.42,1.6,2450.0,7620000.0,4000000.0,12.99,8.99
45,Acción,Normal,2,2024.0,479518962.0,71437087.0,1394058.0,3464.0,6.24,1.52,2357.0,10200000.0,34260000.0,13.99,9.99
28,Drama,VIP,1,2016.0,601375693.0,100270569.0,2600000.0,3545.0,5.93,2.2,1797.0,900000.0,414000.0,7.99,7.99
32,Comedia,Normal,3,2017.0,597143256.0,99132198.0,2300000.0,3585.0,5.93,2.2,1869.0,1163000.0,538000.0,7.99,7.99
41,Terror,Normal,2,2018.0,588675481.0,97993827.0,1800000.0,3578.0,5.93,2.09,1951.0,1400000.0,1000000.0,7.99,8.99
37,Acción,VIP,4,2019.0,628076776.0,105938534.0,2350000.0,3674.0,5.86,2.23,1862.0,2550000.0,1290000.0,8.99,8.99
25,Acción,VIP,1,2020.0,174153477.0,28876970.0,,3585.0,5.99,0.56,1586.0,3900000.0,1800000.0,8.99,8.99
30,Drama,Normal,2,2021.0,252069251.0,41499889.0,1200000.0,3633.0,6.04,0.86,2105.0,5256064.0,2100000.0,11.99,8.99
22,Comedia,VIP,1,2022.0,376814060.0,59995576.0,704977.0,3650.0,6.19,1.24,2543.0,6000000.0,2600000.0,11.99,8.99
34,Acción,Normal,3,2023.0,491555176.0,75472359.0,1198062.0,3609.0,6.42,1.6,2450.0,7620000.0,4000000.0,12.99,8.99
40,Terror,Normal,4,2024.0,479518962.0,71437087.0,1394058.0,3464.0,6.24,1.52,2357.0,10200000.0,34260000.0,13.99,9.99
45,Acción,Normal,2,2016.0,601375693.0,100270569.0,2600000.0,3545.0,5.93,2.2,1797.0,900000.0,414000.0,7.99,7.99
28,Drama,VIP,1,2017.0,597143256.0,99132198.0,2300000.0,3585.0,5.93,2.2,1869.0,1163000.0,538000.0,7.99,7.99
32,Comedia,Normal,3,2018.0,588675481.0,97993827.0,1800000.0,3578.0,5.93,2.09,1951.0,1400000.0,1000000.0,7.99,8.99
41,Terror,Normal,2,2019.0,628076776.0,105938534.0,2350000.0,3674.0,5.86,2.23,1862.0,2550000.0,1290000.0,8.99,8.99
37,Acción,VIP,4,2020.0,174153477.0,28876970.0,,3585.0,5.99,0.56,1586.0,3900000.0,1800000.0,8.99,8.99
25,Acción,VIP,1,2021.0,252069251.0,41499889.0,1200000.0,3633.0,6.04,0.86,2105.0,5256064.0,2100000.0,11.99,8.99
30,Drama,Normal,2,2022.0,376814060.0,59995576.0,704977.0,3650.0,6.19,1.24,2543.0,6000000.0,2600000.0,11.99,8.99
22,Comedia,VIP,1,2023.0,491555176.0,75472359.0,1198062.0,3609.0,6.42,1.6,2450.0,7620000.0,4000000.0,12.99,8.99
34,Acción,Normal,3,2024.0,479518962.0,71437087.0,1394058.0,3464.0,6.24,1.52,2357.0,10200000.0,34260000.0,13.99,9.99
40,Terror,Normal,4,2016.0,601375693.0,100270569.0,2600000.0,3545.0,5.93,2.2,1797.0,900000.0,414000.0,7.99,7.99
45,Acción,Normal,2,2017.0,597143256.0,99132198.0,2300000.0,3585.0,5.93,2.2,1869.0,1163000.0,538000.0,7.99,7.99
28,Drama,VIP,1,2018.0,588675481.0,97993827.0,1800000.0,3578.0,5.93,2.09,1951.0,1400000.0,1000000.0,7.99,8.99
32,Comedia,Normal,3,2019.0,628076776.0,105938534.0,2350000.0,3674.0,5.86,2.23,1862.0,2550000.0,1290000.0,8.99,8.99
41,Terror,Normal,2,2020.0,174153477.0,28876970.0,,3585.0,5.99,0.56,1586.0,3900000.0,1800000.0,8.99,8.99
37,Acción,VIP,4,2021.0,252069251.0,41499889.0,1200000.0,3633.0,6.04,0.86,2105.0,5256064.0,2100000.0,11.99,8.99
25,Acción,VIP,1,2022.0,376814060.0,59995576.0,704977.0,3650.0,6.19,1.24,2543.0,6000000.0,2600000.0,11.99,8.99
30,Drama,Normal,2,2023.0,491555176.0,75472359.0,1198062.0,3609.0,6.42,1.6,2450.0,7620000.0,4000000.0,12.99,8.99
22,Comedia,VIP,1,2024.0,479518962.0,71437087.0,1394058.0,3464.0,6.24,1.52,2357.0,10200000.0,34260000.0,13.99,9.99
34,Acción,Normal,3,2016.0,601375693.0,100270569.0,2600000.0,3545.0,5.93,2.2,1797.0,900000.0,414000.0,7.99,7.99
40,Terror,Normal,4,2017.0,597143256.0,99132198.0,2300000.0,3585.0,5.93,2.2,1869.0,1163000.0,538000.0,7.99,7.99
45,Acción,Normal,2,2018.0,588675481.0,97993827.0,1800000.0,3578.0,5.93,2.09,1951.0,1400000.0,1000000.0,7.99,8.99
28,Drama,VIP,1,2019.0,628076776.0,105938534.0,2350000.0,3674.0,5.86,2.23,1862.0,2550000.0,1290000.0,8.99,8.99
32,Comedia,Normal,3,2020.0,174153477.0,28876970.0,,3585.0,5.99,0.56,1586.0,3900000.0,1800000.0,8.99,8.99
41,Terror,Normal,2,2021.0,252069251.0,41499889.0,1200000.0,3633.0,6.04,0.86,2105.0,5256064.0,2100000.0,11.99,8.99
37,Acción,VIP,4,2022.0,376814060.0,59995576.0,704977.0,3650.0,6.19,1.24,2543.0,6000000.0,2600000.0,11.99,8.99
25,Acción,VIP,1,2023.0,491555176.0,75472359.0,1198062.0,3609.0,6.42,1.6,2450.0,7620000.0,4000000.0,12.99,8.99
30,Drama,Normal,2,2024.0,479518962.0,71437087.0,1394058.0,3464.0,6.24,1.52,2357.0,10200000.0,34260000.0,13.99,9.99
22,Comedia,VIP,1,2016.0,601375693.0,100270569.0,2600000.0,3545.0,5.93,2.2,1797.0,900000.0,414000.0,7.99,7.99
34,Acción,Normal,3,2017.0,597143256.0,99132198.0,2300000.0,3585.0,5.93,2.2,1869.0,1163000.0,538000.0,7.99,7.99
40,Terror,Normal,4,2018.0,588675481.0,97993827.0,1800000.0,3578.0,5.93,2.09,1951.0,1400000.0,1000000.0,7.99,8.99
45,Acción,Normal,2,2019.0,628076776.0,105938534.0,2350000.0,3674.0,5.86,2.23,1862.0,2550000.0,1290000.0,8.99,8.99
28,Drama,VIP,1,2020.0,174153477.0,28876970.0,,3585.0,5.99,0.56,1586.0,3900000.0,1800000.0,8.99,8.99
32,Comedia,Normal,3,2021.0,252069251.0,41499889.0,1200000.0,3633.0,6.04,0.86,2105.0,5256064.0,2100000.0,11.99,8.99
41,Terror,Normal,2,2022.0,376814060.0,59995576.0,704977.0,3650.0,6.19,1.24,2543.0,6000000.0,2600000.0,11.99,8.99
37,Acción,VIP,4,2023.0,491555176.0,75472359.0,1198062.0,3609.0,6.42,1.6,2450.0,7620000.0,4000000.0,12.99,8.99
25,Acción,VIP,1,2024.0,479518962.0,71437087.0,1394058.0,3464.0,6.24,1.52,2357.0,10200000.0,34260000.0,13.99,9.99
30,Drama,Normal,2,2016.0,601375693.0,100270569.0,2600000.0,3545.0,5.93,2.2,1797.0,900000.0,414000.0,7.99,7.99
22,Comedia,VIP,1,2017.0,597143256.0,99132198.0,2300000.0,3585.0,5.93,2.2,1869.0,1163000.0,538000.0,7.99,7.99
34,Acción,Normal,3,2018.0,588675481.0,97993827.0,1800000.0,3578.0,5.93,2.09,1951.0,1400000.0,1000000.0,7.99,8.99
40,Terror,Normal,4,2019.0,628076776.0,105938534.0,2350000.0,3674.0,5.86,2.23,1862.0,2550000.0,1290000.0,8.99,8.99
45,Acción,Normal,2,2020.0,174153477.0,28876970.0,,3585.0,5.99,0.56,1586.0,3900000.0,1800000.0,8.99,8.99
28,Drama,VIP,1,2021.0,252069251.0,41499889.0,1200000.0,3633.0,6.04,0.86,2105.0,5256064.0,2100000.0,11.99,8.99
32,Comedia,Normal,3,2022.0,376814060.0,59995576.0,704977.0,3650.0,6.19,1.24,2543.0,6000000.0,2600000.0,11.99,8.99
41,Terror,Normal,2,2023.0,491555176.0,75472359.0,1198062.0,3609.0,6.42,1.6,2450.0,7620000.0,4000000.0,12.99,8.99
37,Acción,VIP,4,2024.0,479518962.0,71437087.0,1394058.0,3464.0,6.24,1.52,2357.0,10200000.0,34260000.0,13.99,9.99
25,Acción,VIP,1,2016.0,601375693.0,100270569.0,2600000.0,3545.0,5.93,2.2,1797.0,900000.0,414000.0,7.99,7.99
30,Drama,Normal,2,2017.0,597143256.0,99132198.0,2300000.0,3585.0,5.93,2.2,1869.0,1163000.0,538000.0,7.99,7.99
22,Comedia,VIP,1,2018.0,588675481.0,97993827.0,1800000.0,3578.0,5.93,2.09,1951.0,1400000.0,1000000.0,7.99,8.99
34,Acción,Normal,3,2019.0,628076776.0,105938534.0,2350000.0,3674.0,5.86,2.23,1862.0,2550000.0,1290000.0,8.99,8.99
40,Terror,Normal,4,2020.0,174153477.0,28876970.0,,3585.0,5.99,0.56,1586.0,3900000.0,1800000.0,8.99,8.99
45,Acción,Normal,2,2021.0,252069251.0,41499889.0,1200000.0,3633.0,6.04,0.86,2105.0,5256064.0,2100000.0,11.99,8.99
28,Drama,VIP,1,2022.0,376814060.0,59995576.0,704977.0,3650.0,6.19,1.24,2543.0,6000000.0,2600000.0,11.99,8.99
32,Comedia,Normal,3,2023.0,491555176.0,75472359.0,1198062.0,3609.0,6.42,1.6,2450.0,7620000.0,4000000.0,12.99,8.99
41,Terror,Normal,2,2024.0,479518962.0,71437087.0,1394058.0,3464.0,6.24,1.52,2357.0,10200000.0,34260000.0,13.99,9.99
37,Acción,VIP,4,2016.0,601375693.0,100270569.0,2600000.0,3545.0,5.93,2.2,1797.0,900000.0,414000.0,7.99,7.99
25,Acción,VIP,1,2017.0,597143256.0,99132198.0,2300000.0,3585.0,5.93,2.2,1869.0,1163000.0,538000.0,7.99,7.99
30,Drama,Normal,2,2018.0,588675481.0,97993827.0,1800000.0,3578.0,5.93,2.09,1951.0,1400000.0,1000000.0,7.99,8.99
22,Comedia,VIP,1,2019.0,628076776.0,105938534.0,2350000.0,3674.0,5.86,2.23,1862.0,2550000.0,1290000.0,8.99,8.99
34,Acción,Normal,3,2020.0,174153477.0,28876970.0,,3585.0,5.99,0.56,1586.0,3900000.0,1800000.0,8.99,8.99
40,Terror,Normal,4,2021.0,252069251.0,41499889.0,1200000.0,3633.0,6.04,0.86,2105.0,5256064.0,2100000.0,11.99,8.99
45,Acción,Normal,2,2022.0,376814060.0,59995576.0,704977.0,3650.0,6.19,1.24,2543.0,6000000.0,2600000.0,11.99,8.99
28,Drama,VIP,1,2023.0,491555176.0,75472359.0,1198062.0,3609.0,6.42,1.6,2450.0,7620000.0,4000000.0,12.99,8.99
32,Comedia,Normal,3,2024.0,479518962.0,71437087.0,1394058.0,3464.0,6.24,1.52,2357.0,10200000.0,34260000.0,13.99,9.99
41,Terror,Normal,2,2016.0,601375693.0,100270569.0,2600000.0,3545.0,5.93,2.2,1797.0,900000.0,414000.0,7.99,7.99
37,Acción,VIP,4,2017.0,597143256.0,99132198.0,2300000.0,3585.0,5.93,2.2,1869.0,1163000.0,538000.0,7.99,7.99
25,Acción,VIP,1,2018.0,588675481.0,97993827.0,1800000.0,3578.0,5.93,2.09,1951.0,1400000.0,1000000.0,7.99,8.99
30,Drama,Normal,2,2019.0,628076776.0,105938534.0,2350000.0,3674.0,5.86,2.23,1862.0,2550000.0,1290000.0,8.99,8.99
22,Comedia,VIP,1,2020.0,174153477.0,28876970.0,,3585.0,5.99,0.56,1586.0,3900000.0,1800000.0,8.99,8.99
34,Acción,Normal,3,2021.0,252069251.0,41499889.0,1200000.0,3633.0,6.04,0.86,2105.0,5256064.0,2100000.0,11.99,8.99
40,Terror,Normal,4,2022.0,376814060.0,59995576.0,704977.0,3650.0,6.19,1.24,2543.0,6000000.0,2600000.0,11.99,8.99
45,Acción,Normal,2,2023.0,491555176.0,75472359.0,1198062.0,3609.0,6.42,1.6,2450.0,7620000.0,4000000.0,12.99,8.99
28,Drama,VIP,1,2024.0,479518962.0,71437087.0,1394058.0,3464.0,6.24,1.52,2357.0,10200000.0,34260000.0,13.99,9.99
32,Comedia,Normal,3,2016.0,601375693.0,100270569.0,2600000.0,3545.0,5.93,2.2,1797.0,900000.0,414000.0,7.99,7.99
41,Terror,Normal,2,2017.0,597143256.0,99132198.0,2300000.0,3585.0,5.93,2.2,1869.0,1163000.0,538000.0,7.99,7.99
37,Acción,VIP,4,2018.0,588675481.0,97993827.0,1800000.0,3578.0,5.93,2.09,1951.0,1400000.0,1000000.0,7.99,8.99
25,Acción,VIP,1,2019.0,628076776.0,105938534.0,2350000.0,3674.0,5.86,2.23,1862.0,2550000.0,1290000.0,8.99,8.99
30,Drama,Normal,2,2020.0,174153477.0,28876970.0,,3585.0,5.99,0.56,1586.0,3900000.0,1800000.0,8.99,8.99
22,Comedia,VIP,1,2021.0,252069251.0,41499889.0,1200000.0,3633.0,6.04,0.86,2105.0,5256064.0,2100000.0,11.99,8.99
34,Acción,Normal,3,2022.0,376814060.0,59995576.0,704977.0,3650.0,6.19,1.24,2543.0,6000000.0,2600000.0,11.99,8.99
40,Terror,Normal,4,2023.0,491555176.0,75472359.0,1198062.0,3609.0,6.42,1.6,2450.0,7620000.0,4000000.0,12.99,8.99
45,Acción,Normal,2,2024.0,479518962.0,71437087.0,1394058.0,3464.0,6.24,1.52,2357.0,10200000.0,34260000.0,13.99,9.99
28,Drama,VIP,1,2016.0,601375693.0,100270569.0,2600000.0,3545.0,5.93,2.2,1797.0,900000.0,414000.0,7.99,7.99
32,Comedia,Normal,3,2017.0,597143256.0,99132198.0,2300000.0,3585.0,5.93,2.2,1869.0,1163000.0,538000.0,7.99,7.99
41,Terror,Normal,2,2018.0,588675481.0,97993827.0,1800000.0,3578.0,5.93,2.09,1951.0,1400000.0,1000000.0,7.99,8.99
37,Acción,VIP,4,2019.0,628076776.0,105938534.0,2350000.0,3674.0,5.86,2.23,1862.0,2550000.0,1290000.0,8.99,8.99
25,Acción,VIP,1,2020.0,174153477.0,28876970.0,,3585.0,5.99,0.56,1586.0,3900000.0,1800000.0,8.99,8.99
30,Drama,Normal,2,2021.0,252069251.0,41499889.0,1200000.0,3633.0,6.04,0.86,2105.0,5256064.0,2100000.0,11.99,8.99
22,Comedia,VIP,1,2022.0,376814060.0,59995576.0,704977.0,3650.0,6.19,1.24,2543.0,6000000.0,2600000.0,11.99,8.99
34,Acción,Normal,3,2023.0,491555176.0,75472359.0,1198062.0,3609.0,6.42,1.6,2450.0,7620000.0,4000000.0,12.99,8.99
40,Terror,Normal,4,2024.0,479518962.0,71437087.0,1394058.0,3464.0,6.24,1.52,2357.0,10200000.0,34260000.0,13.99,9.99
45,Acción,Normal,2,2016.0,601375693.0,100270569.0,2600000.0,3545.0,5.93,2.2,1797.0,900000.0,414000.0,7.99,7.99
28,Drama,VIP,1,2017.0,597143256.0,99132198.0,2300000.0,3585.0,5.93,2.2,1869.0,1163000.0,538000.0,7.99,7.99
32,Comedia,Normal,3,2018.0,588675481.0,97993827.0,1800000.0,3578.0,5.93,2.09,1951.0,1400000.0,1000000.0,7.99,8.99
41,Terror,Normal,2,2019.0,628076776.0,105938534.0,2350000.0,3674.0,5.86,2.23,1862.0,2550000.0,1290000.0,8.99,8.99
37,Acción,VIP,4,2020.0,174153477.0,28876970.0,,3585.0,5.99,0.56,1586.0,3900000.0,1800000.0,8.99,8.99
25,Acción,VIP,1,2021.0,252069251.0,41499889.0,1200000.0,3633.0,6.04,0.86,2105.0,5256064.0,2100000.0,11.99,8.99
30,Drama,Normal,2,2022.0,376814060.0,59995576.0,704977.0,3650.0,6.19,1.24,2543.0,6000000.0,2600000.0,11.99,8.99
22,Comedia,VIP,1,2023.0,491555176.0,75472359.0,1198062.0,3609.0,6.42,1.6,2450.0,7620000.0,4000000.0,12.99,8.99
34,Acción,Normal,3,2024.0,479518962.0,71437087.0,1394058.0,3464.0,6.24,1.52,2357.0,10200000.0,34260000.0,13.99,9.99
40,Terror,Normal,4,2016.0,601375693.0,100270569.0,2600000.0,3545.0,5.93,2.2,1797.0,900000.0,414000.0,7.99,7.99
45,Acción,Normal,2,2017.0,597143256.0,99132198.0,2300000.0,3585.0,5.93,2.2,1869.0,1163000.0,538000.0,7.99,7.99
28,Drama,VIP,1,2018.0,588675481.0,97993827.0,1800000.0,3578.0,5.93,2.09,1951.0,1400000.0,1000000.0,7.99,8.99
32,Comedia,Normal,3,2019.0,628076776.0,105938534.0,2350000.0,3674.0,5.86,2.23,1862.0,2550000.0,1290000.0,8.99,8.99
41,Terror,Normal,2,2020.0,174153477.0,28876970.0,,3585.0,5.99,0.56,1586.0,3900000.0,1800000.0,8.99,8.99
37,Acción,VIP,4,2021.0,252069251.0,41499889.0,1200000.0,3633.0,6.04,0.86,2105.0,5256064.0,2100000.0,11.99,8.99
25,Acción,VIP,1,2022.0,376814060.0,59995576.0,704977.0,3650.0,6.19,1.24,2543.0,6000000.0,2600000.0,11.99,8.99
30,Drama,Normal,2,2023.0,491555176.0,75472359.0,1198062.0,3609.0,6.42,1.6,2450.0,7620000.0,4000000.0,12.99,8.99
22,Comedia,VIP,1,2024.0,479518962.0,71437087.0,1394058.0,3464.0,6.24,1.52,2357.0,10200000.0,34260000.0,13.99,9.99
34,Acción,Normal,3,2016.0,601375693.0,100270569.0,2600000.0,3545.0,5.93,2.2,1797.0,900000.0,414000.0,7.99,7.99
40,Terror,Normal,4,2017.0,597143256.0,99132198.0,2300000.0,3585.0,5.93,2.2,1869.0,1163000.0,538000.0,7.99,7.99
45,Acción,Normal,2,2018.0,588675481.0,97993827.0,1800000.0,3578.0,5.93,2.09,1951.0,1400000.0,1000000.0,7.99,8.99
28,Drama,VIP,1,2019.0,628076776.0,105938534.0,2350000.0,3674.0,5.86,2.23,1862.0,2550000.0,1290000.0,8.99,8.99
32,Comedia,Normal,3,2020.0,174153477.0,28876970.0,,3585.0,5.99,0.56,1586.0,3900000.0,1800000.0,8.99,8.99
41,Terror,Normal,2,2021.0,252069251.0,41499889.0,1200000.0,3633.0,6.04,0.86,2105.0,5256064.0,2100000.0,11.99,8.99
37,Acción,VIP,4,2022.0,376814060.0,59995576.0,704977.0,3650.0,6.19,1.24,2543.0,6000000.0,2600000.0,11.99,8.99
25,Acción,VIP,1,2023.0,491555176.0,75472359.0,1198062.0,3609.0,6.42,1.6,2450.0,7620000.0,4000000.0,12.99,8.99
30,Drama,Normal,2,2024.0,479518962.0,71437087.0,1394058.0,3464.0,6.24,1.52,2357.0,10200000.0,34260000.0,13.99,9.99
22,Comedia,VIP,1,2016.0,601375693.0,100270569.0,2600000.0,3545.0,5.93,2.2,1797.0,900000.0,414000.0,7.99,7.99
34,Acción,Normal,3,2017.0,597143256.0,99132198.0,2300000.0,3585.0,5.93,2.2,1869.0,1163000.0,538000.0,7.99,7.99
40,Terror,Normal,4,2018.0,588675481.0,97993827.0,1800000.0,3578.0,5.93,2.09,1951.0,1400000.0,1000000.0,7.99,8.99
45,Acción,Normal,2,2019.0,628076776.0,105938534.0,2350000.0,3674.0,5.86,2.23,1862.0,2550000.0,1290000.0,8.99,8.99
28,Drama,VIP,1,2020.0,174153477.0,28876970.0,,3585.0,5.99,0.56,1586.0,3900000.0,1800000.0,8.99,8.99
32,Comedia,Normal,3,2021.0,252069251.0,41499889.0,1200000.0,3633.0,6.04,0.86,2105.0,5256064.0,2100000.0,11.99,8.99
41,Terror,Normal,2,2022.0,376814060.0,59995576.0,704977.0,3650.0,6.19,1.24,2543.0,6000000.0,2600000.0,11.99,8.99
37,Acción,VIP,4,2023.0,491555176.0,75472359.0,1198062.0,3609.0,6.42,1.6,2450.0,7620000.0,4000000.0,12.99,8.99
25,Acción,VIP,1,2024.0,479518962.0,71437087.0,1394058.0,3464.0,6.24,1.52,2357.0,10200000.0,34260000.0,13.99,9.99
30,Drama,Normal,2,2016.0,601375693.0,100270569.0,2600000.0,3545.0,5.93,2.2,1797.0,900000.0,414000.0,7.99,7.99
22,Comedia,VIP,1,2017.0,597143256.0,99132198.0,2300000.0,3585.0,5.93,2.2,1869.0,1163000.0,538000.0,7.99,7.99
34,Acción,Normal,3,2018.0,588675481.0,97993827.0,1800000.0,3578.0,5.93,2.09,1951.0,1400000.0,1000000.0,7.99,8.99
40,Terror,Normal,4,2019.0,628076776.0,105938534.0,2350000.0,3674.0,5.86,2.23,1862.0,2550000.0,1290000.0,8.99,8.99
45,Acción,Normal,2,2020.0,174153477.0,28876970.0,,3585.0,5.99,0.56,1586.0,3900000.0,1800000.0,8.99,8.99
28,Drama,VIP,1,2021.0,252069251.0,41499889.0,1200000.0,3633.0,6.04,0.86,2105.0,5256064.0,2100000.0,11.99,8.99
32,Comedia,Normal,3,2022.0,376814060.0,59995576.0,704977.0,3650.0,6.19,1.24,2543.0,6000000.0,2600000.0,11.99,8.99
41,Terror,Normal,2,2023.0,491555176.0,75472359.0,1198062.0,3609.0,6.42,1.6,2450.0,7620000.0,4000000.0,12.99,8.99
37,Acción,VIP,4,2024.0,479518962.0,71437087.0,1394058.0,3464.0,6.24,1.52,2357.0,10200000.0,34260000.0,13.99,9.99
